******************
Problem 11
-2⋅x⋅y 
───────
  2    
 x  + 1
******************
******************
{1: {solution: 1, x: 0.0, y: 0.990098968852364}, 2: {solution: 0.9900990099009
9, x: 0.1, y: 0.961538314049555}, 3: {solution: 0.961538461538461, x: 0.2, y: 
0.917430918883609}, 4: {solution: 0.91743119266055, x: 0.3, y: 0.8620685932094
85}, 5: {solution: 0.862068965517241, x: 0.4, y: 0.799999583574479}, 6: {solut
ion: 0.8, x: 0.5, y: 0.735293712654303}, 7: {solution: 0.735294117647059, x: 0
.6, y: 0.671140586451972}, 8: {solution: 0.671140939597315, x: 0.7, y: 0.60975
5817144343}, 9: {solution: 0.609756097560976, x: 0.8, y: 0.552485984768014}, 1
0: {solution: 0.552486187845304, x: 0.9, y: 0.499999868457085}, 11: {solution:
 0.5, x: 1.0, y: 0.452488616881221}}
******************
  n    x_n    Euler's Method    Runge-Kutta's Method    |Runge - Euler|    Soltuion
---  -----  ----------------  ----------------------  -----------------  ----------
  1    0            1                       0.990099         0.00990103    1
  2    0.1          0.980198                0.961538         0.0186597     0.990099
  3    0.2          0.942498                0.917431         0.0250672     0.961538
  4    0.3          0.890617                0.862069         0.0285489     0.917431
  5    0.4          0.829196                0.8              0.029196      0.862069
  6    0.5          0.76286                 0.735294         0.0275662     0.8
  7    0.6          0.695549                0.671141         0.0244082     0.735294
  8    0.7          0.630195                0.609756         0.0204394     0.671141
  9    0.8          0.568713                0.552486         0.0162267     0.609756
 10    0.9          0.512156                0.5              0.0121558     0.552486
 11    1            0.46094                 0.452489         0.00845148    0.5
